const imgPaperTexture = "https://www.figma.com/api/mcp/asset/f76c3416-6ae4-4c79-b5b0-63ebb8ca05c8.png";
                      <p className="leading-[var(--font-size\/18,18px)]">3</p>
                    </div>
                  </div>
                  <div className="absolute border-[var(--color\/grey\/88,#e1e1e1)] border-r-[length:var(--stroke-weight\/1,1px)] border-solid inset-[0_291.67px_0_34px] overflow-clip" data-node-id="1:853" data-name="VerticalBorder">
                    <div className="-translate-y-1/2 absolute h-[14px] left-[8px] overflow-clip top-1/2 w-[13px]" data-node-id="1:854" data-name="SVG">
                      <div className="absolute inset-[7.14%_7.69%_7.14%_11.54%] opacity-[var(--opacity\/100,1)]" data-node-id="1:855" data-name="Vector">
                        <img alt="" className="absolute block inset-0 max-w-none size-full" height="12" src={imgVector48} width="10.5" />
                      </div>
                      <div className="absolute inset-[4.46%_4.81%_4.46%_8.65%] opacity-[var(--opacity\/100,1)]" data-node-id="1:856" data-name="Vector">
                        <div className="absolute inset-[-2.94%_-3.33%]">
                          <img alt="" className="block max-w-none size-full" src={imgVector49} />
                        </div>
                      </div>
                    </div>
                    <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-3,'Inter:Regular')] font-[var(--font-weight\/400,400)] h-[18px] justify-center leading-[0] left-[31px] not-italic text-[color:var(--color\/yellow\/1,#030302)] text-[length:var(--font-size\/12,12px)] top-1/2 w-[75.897px]" data-node-id="1:857">
                      <p className="leading-[var(--font-size\/18,18px)]">User Friendly</p>
                    </div>
                    <div className="absolute bg-gradient-to-l bottom-0 from-[var(--color\/white\/solid,white)] right-0 to-[var(--color\/white\/-0\%,rgba(255,255,255,0))] top-0 w-[30px]" data-node-id="1:858" data-name="Gradient" />
                  </div>
                  <div className="absolute border-[var(--color\/grey\/88,#e1e1e1)] border-r-[length:var(--stroke-weight\/1,1px)] border-solid inset-[0_145.33px_0_180.33px] overflow-clip" data-node-id="1:859" data-name="VerticalBorder">
                    <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-3,'Inter:Regular')] font-[var(--font-weight\/400,400)] h-[18px] justify-center leading-[0] left-[8px] not-italic text-[color:var(--color\/yellow\/1-65\%,rgba(3,3,2,0.65))] text-[length:var(--font-size\/12,12px)] top-1/2 w-[83.558px]" data-node-id="1:860">
                      <p className="leading-[var(--font-size\/18,18px)]">John Harwood</p>
                    </div>
                    <div className="absolute bg-gradient-to-l bottom-0 from-[var(--color\/white\/solid,white)] right-0 to-[var(--color\/white\/-0\%,rgba(255,255,255,0))] top-0 w-[30px]" data-node-id="1:861" data-name="Gradient" />
                  </div>
                </div>
                <div className="absolute border-[var(--color\/grey\/88,#e1e1e1)] border-b-[length:var(--stroke-weight\/1,1px)] border-solid h-[32px] left-0 right-0 top-[128px]" data-node-id="1:862" data-name="HorizontalBorder">
                  <div className="-translate-y-1/2 absolute border-[var(--color\/grey\/88,#e1e1e1)] border-r-[length:var(--stroke-weight\/1,1px)] border-solid h-[32px] left-0 top-1/2 w-[34px]" data-node-id="1:863" data-name="VerticalBorder">
                    <div className="-translate-x-1/2 -translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-3,'Inter:Regular')] font-[var(--font-weight\/400,400)] h-[15px] justify-center leading-[0] left-[calc(50%+0.18px)] not-italic text-[color:var(--color\/yellow\/1-35\%,rgba(3,3,2,0.35))] text-[length:var(--font-size\/12,12px)] text-center top-[calc(50%-0.5px)] w-[8.139px]" data-node-id="1:864">
                      <p className="leading-[var(--font-size\/18,18px)]">4</p>
                    </div>
                  </div>
                  <div className="absolute border-[var(--color\/grey\/88,#e1e1e1)] border-r-[length:var(--stroke-weight\/1,1px)] border-solid inset-[0_291.67px_0_34px] overflow-clip" data-node-id="1:865" data-name="VerticalBorder">
                    <div className="-translate-y-1/2 absolute h-[14px] left-[8px] overflow-clip top-1/2 w-[13px]" data-node-id="1:866" data-name="SVG">
                      <div className="absolute inset-[7.14%_7.69%_7.14%_11.54%] opacity-[var(--opacity\/100,1)]" data-node-id="1:867" data-name="Vector">
                        <img alt="" className="absolute block inset-0 max-w-none size-full" height="12" src={imgVector48} width="10.5" />
                      </div>
                      <div className="absolute inset-[4.46%_4.81%_4.46%_8.65%] opacity-[var(--opacity\/100,1)]" data-node-id="1:868" data-name="Vector">
                        <div className="absolute inset-[-2.94%_-3.33%]">
                          <img alt="" className="block max-w-none size-full" src={imgVector49} />
                        </div>
                      </div>
                    </div>
                    <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-3,'Inter:Regular')] font-[var(--font-weight\/400,400)] h-[18px] justify-center leading-[0] left-[31px] not-italic text-[color:var(--color\/yellow\/1,#030302)] text-[length:var(--font-size\/12,12px)] top-1/2 w-[66.282px]" data-node-id="1:869">
                      <p className="leading-[var(--font-size\/18,18px)]">Broad Band</p>
                    </div>
                    <div className="absolute bg-gradient-to-l bottom-0 from-[var(--color\/white\/solid,white)] right-0 to-[var(--color\/white\/-0\%,rgba(255,255,255,0))] top-0 w-[30px]" data-node-id="1:870" data-name="Gradient" />
                  </div>
                  <div className="absolute border-[var(--color\/grey\/88,#e1e1e1)] border-r-[length:var(--stroke-weight\/1,1px)] border-solid inset-[0_145.33px_0_180.33px] overflow-clip" data-node-id="1:871" data-name="VerticalBorder">
                    <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-3,'Inter:Regular')] font-[var(--font-weight\/400,400)] h-[18px] justify-center leading-[0] left-[8px] not-italic text-[color:var(--color\/yellow\/1-65\%,rgba(3,3,2,0.65))] text-[length:var(--font-size\/12,12px)] top-1/2 w-[84.019px]" data-node-id="1:872">
                      <p className="leading-[var(--font-size\/18,18px)]">Claire L. Evans</p>
                    </div>
                    <div className="absolute bg-gradient-to-l bottom-0 from-[var(--color\/white\/solid,white)] right-0 to-[var(--color\/white\/-0\%,rgba(255,255,255,0))] top-0 w-[30px]" data-node-id="1:873" data-name="Gradient" />
                  </div>
                </div>
                <div className="absolute border-[var(--color\/grey\/88,#e1e1e1)] border-b-[length:var(--stroke-weight\/1,1px)] border-solid h-[32px] left-0 right-0 top-[160px]" data-node-id="1:874" data-name="HorizontalBorder">
                  <div className="-translate-y-1/2 absolute border-[var(--color\/grey\/88,#e1e1e1)] border-r-[length:var(--stroke-weight\/1,1px)] border-solid h-[32px] left-0 top-1/2 w-[34px]" data-node-id="1:875" data-name="VerticalBorder">
                    <div className="-translate-x-1/2 -translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-3,'Inter:Regular')] font-[var(--font-weight\/400,400)] h-[15px] justify-center leading-[0] left-[calc(50%+0.18px)] not-italic text-[color:var(--color\/yellow\/1-35\%,rgba(3,3,2,0.35))] text-[length:var(--font-size\/12,12px)] text-center top-[calc(50%-0.5px)] w-[7.483px]" data-node-id="1:876">
                      <p className="leading-[var(--font-size\/18,18px)]">5</p>
                    </div>
                  </div>
                  <div className="absolute border-[var(--color\/grey\/88,#e1e1e1)] border-r-[length:var(--stroke-weight\/1,1px)] border-solid inset-[0_291.67px_0_34px] overflow-clip" data-node-id="1:877" data-name="VerticalBorder">
                    <div className="-translate-y-1/2 absolute h-[14px] left-[8px] overflow-clip top-1/2 w-[13px]" data-node-id="1:878" data-name="SVG">
                      <div className="absolute inset-[7.14%_7.69%_7.14%_11.54%] opacity-[var(--opacity\/100,1)]" data-node-id="1:879" data-name="Vector">
                        <img alt="" className="absolute block inset-0 max-w-none size-full" height="12" src={imgVector48} width="10.5" />
                      </div>
                      <div className="absolute inset-[4.46%_4.81%_4.46%_8.65%] opacity-[var(--opacity\/100,1)]" data-node-id="1:880" data-name="Vector">
                        <div className="absolute inset-[-2.94%_-3.33%]">
                          <img alt="" className="block max-w-none size-full" src={imgVector49} />
                        </div>
                      </div>
                    </div>
                    <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-3,'Inter:Regular')] font-[var(--font-weight\/400,400)] h-[18px] justify-center leading-[0] left-[31px] not-italic text-[color:var(--color\/yellow\/1,#030302)] text-[length:var(--font-size\/12,12px)] top-1/2 w-[107.957px]" data-node-id="1:881">
                      <p className="leading-[var(--font-size\/18,18px)]">Bringing Design t...</p>
                    </div>
                    <div className="absolute bg-gradient-to-l bottom-0 from-[var(--color\/white\/solid,white)] right-0 to-[var(--color\/white\/-0\%,rgba(255,255,255,0))] top-0 w-[30px]" data-node-id="1:882" data-name="Gradient" />
                  </div>
                  <div className="absolute border-[var(--color\/grey\/88,#e1e1e1)] border-r-[length:var(--stroke-weight\/1,1px)] border-solid inset-[0_145.33px_0_180.33px] overflow-clip" data-node-id="1:883" data-name="VerticalBorder">
                    <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-3,'Inter:Regular')] font-[var(--font-weight\/400,400)] h-[18px] justify-center leading-[0] left-[8px] not-italic text-[color:var(--color\/yellow\/1-65\%,rgba(3,3,2,0.65))] text-[length:var(--font-size\/12,12px)] top-1/2 w-[88.646px]" data-node-id="1:884">
                      <p className="leading-[var(--font-size\/18,18px)]">Terry Winograd</p>
                    </div>
                    <div className="absolute bg-gradient-to-l bottom-0 from-[var(--color\/white\/solid,white)] right-0 to-[var(--color\/white\/-0\%,rgba(255,255,255,0))] top-0 w-[30px]" data-node-id="1:885" data-name="Gradient" />
                  </div>
                </div>
              </div>
            </div>
          </div>
        </div>
      </div>
      <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Regular')] h-[28px] justify-center leading-[0] left-[548px] not-italic right-[1303.19px] text-[color:var(--color\/yellow\/1-75\%,rgba(3,3,2,0.75))] text-[length:var(--font-size\/20,20px)] top-[7554.61px] tracking-[var(--letter-spacing\/-0_6,-0.6px)]" data-node-id="1:886">
        <p className="leading-[var(--line-height\/28,28px)]">Deanna</p>
      </div>
      <div className="absolute bg-[var(--color\/yellow\/1-20\%,rgba(3,3,2,0.2))] h-px left-[640.61px] right-[1172px] top-[7554.11px]" data-node-id="1:887" data-name="Horizontal Divider" />
      <div className="absolute bg-[var(--color\/yellow\/80,#fde99b)] border-[length:var(--stroke-weight\/1,1px)] border-[var(--color\/yellow\/1-9\%,rgba(3,3,2,0.09))] border-solid h-[56px] left-[468px] overflow-clip right-[1396px] rounded-[var(--corner-radius\/33554400,33554400px)] shadow-[0px_4px_16px_0px_rgba(0,0,0,0.08)] top-[7526.61px]" data-node-id="1:888" data-name="Background+Border+Shadow">
        <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Medium')] h-[16.8px] justify-center leading-[0] left-[calc(50%-4.41px)] not-italic text-[color:var(--color\/yellow\/1,#030302)] text-[length:var(--font-size\/12,12px)] top-[calc(50%-0.01px)] tracking-[var(--letter-spacing\/-0_24,-0.24px)] w-[9.01px]" data-node-id="1:889">
          <p className="leading-[var(--line-height\/16_8,16.8px)]">D</p>
        </div>
      </div>
      <div className="[word-break:break-word] absolute font-[family-name:var(--font-family\/font-1,'Georgia:Italic')] font-[var(--font-style\/italic,normal)] h-[144px] leading-[0] left-[788px] right-[468px] text-[color:var(--color\/yellow\/1,#030302)] top-[7526.61px] tracking-[var(--letter-spacing\/-1_28,-1.28px)]" data-node-id="1:891" data-name="Blockquote">
        <div className="-translate-y-1/2 absolute flex flex-col h-[48px] justify-center left-[-16px] text-[length:var(--corner-radius\/32,32px)] top-[24px] w-[14.5px]" data-node-id="1:892">
          <p className="leading-[var(--line-height\/48,48px)]">«</p>
        </div>
        <div className="-translate-y-1/2 absolute flex flex-col h-[39px] justify-center left-[2.17px] text-[29.9px] top-[23.5px] w-[637.97px]" data-node-id="1:893">
          <p className="leading-[var(--line-height\/48,48px)]">Craft est le seul outil dont vous avez besoin pour tout</p>
        </div>
        <div className="-translate-y-1/2 absolute flex flex-col h-[87px] justify-center left-0 text-[30.5px] top-[95.5px] w-[663.09px]" data-node-id="1:895">
          <p className="leading-[var(--line-height\/48,48px)] mb-0">— une organisation sans effort, une navigation fluide</p>
          <p className="leading-[var(--line-height\/48,48px)]">{`et un espace de travail qui s'adapte à vos besoins. »`}</p>
        </div>
      </div>
      <div className="absolute h-[640px] left-[420px] right-[420px] top-[7790.61px]" data-node-id="1:897" data-name="Section">
        <div className="absolute h-[1010px] left-[-420px] top-[-200px] w-[1920px]" data-node-id="1:898" data-name="Papers Combined">
          <div className="absolute inset-0 overflow-hidden pointer-events-none">
            <img alt="" className="absolute h-full left-[18.73%] max-w-none top-0 w-[62.54%]" src={imgPapersCombined} />
          </div>
        </div>
        <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Medium')] h-[24px] justify-center leading-[0] left-[calc(50%-86.23px)] not-italic text-[color:var(--color\/yellow\/1-65\%,rgba(3,3,2,0.65))] text-[length:var(--font-size\/16,16px)] top-[72px] tracking-[var(--letter-spacing\/0_16,0.16px)] uppercase w-[172.64px]" data-node-id="1:899">
          <p className="leading-[var(--corner-radius\/24,24px)]">Personnalisation</p>
        </div>
        <div className="-translate-x-1/2 -translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-1,'Georgia:Regular')] h-[60px] justify-center leading-[0] left-[calc(50%+0.1px)] not-italic text-[58px] text-[color:var(--color\/yellow\/1,#030302)] text-center top-[130px] tracking-[var(--letter-spacing\/-1_2,-1.2px)] w-[854.75px]" data-node-id="1:900">
          <p className="leading-[var(--line-height\/60,60px)]">Rendez-le incontestablement vôtre</p>
        </div>
        <div className="-translate-x-1/2 absolute bg-[var(--color\/white\/-0_2\%,rgba(255,255,255,0))] h-[48px] left-[calc(50%-0.01px)] overflow-clip rounded-[var(--corner-radius\/33554400,33554400px)] shadow-[0px_12px_12px_2px_rgba(0,0,0,0.1),0px_2px_4px_-1px_rgba(0,0,0,0.06)] top-[192px] w-[171.58px]" data-node-id="1:902" data-name="Link">
          <div className="absolute inset-0 opacity-[var(--opacity\/75,0.75)]" data-node-id="1:903" style={{ backgroundImage: "linear-gradient(180deg, var(--color\\/white\\/-60\\%,rgba(255, 255, 255, 0.6)) 0%, var(--color\\/white\\/-59\\%,rgba(255, 255, 255, 0.59)) 25%, var(--color\\/white\\/-60\\%,rgba(255, 255, 255, 0.6)) 50%, var(--color\\/white\\/-84\\%,rgba(255, 255, 255, 0.84)) 75%)" }} data-name="Gradient" />
          <div className="-translate-x-1/2 -translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Medium')] h-[24px] justify-center leading-[0] left-[calc(50%+0.1px)] not-italic text-[color:var(--color\/yellow\/1,#030302)] text-[length:var(--font-size\/16,16px)] text-center top-1/2 w-[107.78px]" data-node-id="1:904">
            <p className="leading-[var(--corner-radius\/24,24px)]">En savoir plus</p>
          </div>
          <div className="absolute inset-0 mask-alpha mask-intersect mask-no-clip mask-no-repeat mask-size-[100%_100%] rounded-[var(--corner-radius\/24,24px)]" data-node-id="1:907" style={{ backgroundImage: "linear-gradient(180deg, var(--color\\/white\\/-64\\%,rgba(255, 255, 255, 0.64)) 40%, var(--color\\/white\\/-0\\%,rgba(255, 255, 255, 0)) 75%, var(--color\\/white\\/-0\\%,rgba(255, 255, 255, 0)) 95%, var(--color\\/white\\/-64\\%,rgba(255, 255, 255, 0.64)) 100%)", maskImage: `url("${imgGradient1}")` }} data-name="Gradient" />
        </div>
        <div className="-translate-x-1/2 absolute h-[275.33px] left-1/2 overflow-clip top-[300px] w-[1920px]" data-node-id="1:908" data-name="Region">
          <div className="absolute inset-[0_1839.5px_0_-119.5px] rounded-[var(--corner-radius\/14,14px)]" data-node-id="1:909" data-name="Group - 1 of 18 → Crimson Coil">
            <div className="absolute inset-0 overflow-hidden pointer-events-none rounded-[var(--corner-radius\/14,14px)]">
              <img alt="" className="absolute h-full left-[-0.25%] max-w-none top-0 w-[100.5%]" src={imgGroup1Of18CrimsonCoil} />
            </div>
          </div>
          <div className="absolute inset-[0_1610.5px_0_109.5px] rounded-[var(--corner-radius\/14,14px)]" data-node-id="1:910" data-name="Group - 2 of 18 → Writer">
            <div className="absolute inset-0 overflow-hidden pointer-events-none rounded-[var(--corner-radius\/14,14px)]">
              <img alt="" className="absolute h-full left-[-0.35%] max-w-none top-0 w-[100.69%]" src={imgGroup2Of18Writer} />
            </div>
          </div>
          <div className="absolute inset-[0_1381.5px_0_338.5px] rounded-[var(--corner-radius\/14,14px)]" data-node-id="1:911" data-name="Group - 3 of 18 → Shape Shift">
            <div className="absolute inset-0 overflow-hidden pointer-events-none rounded-[var(--corner-radius\/14,14px)]">
              <img alt="" className="absolute h-full left-[-0.35%] max-w-none top-0 w-[100.69%]" src={imgGroup3Of18ShapeShift} />
            </div>
          </div>
          <div className="absolute inset-[0_1152.5px_0_567.5px] rounded-[var(--corner-radius\/14,14px)]" data-node-id="1:912" data-name="Group - 4 of 18 → Hopefully Sweet">
            <div className="absolute inset-0 overflow-hidden pointer-events-none rounded-[var(--corner-radius\/14,14px)]">
              <img alt="" className="absolute h-full left-[-0.35%] max-w-none top-0 w-[100.69%]" src={imgGroup4Of18HopefullySweet} />
            </div>
          </div>
          <div className="absolute inset-[0_923.5px_0_796.5px] rounded-[var(--corner-radius\/14,14px)]" data-node-id="1:913" data-name="Group - 5 of 18 → Little World">
            <div className="absolute inset-0 overflow-hidden pointer-events-none rounded-[var(--corner-radius\/14,14px)]">
              <img alt="" className="absolute h-full left-[-0.35%] max-w-none top-0 w-[100.69%]" src={imgGroup5Of18LittleWorld} />
            </div>
          </div>
          <div className="absolute inset-[0_694.5px_0_1025.5px] rounded-[var(--corner-radius\/14,14px)]" data-node-id="1:914" data-name="Group - 6 of 18 → Blurry Bloom">
            <div className="absolute inset-0 overflow-hidden pointer-events-none rounded-[var(--corner-radius\/14,14px)]">
              <img alt="" className="absolute h-full left-[-0.06%] max-w-none top-0 w-[100.12%]" src={imgGroup6Of18BlurryBloom} />
            </div>
          </div>
          <div className="absolute inset-[0_465.5px_0_1254.5px] rounded-[var(--corner-radius\/14,14px)]" data-node-id="1:915" data-name="Group - 7 of 18 → Market Walks">
            <div className="absolute inset-0 overflow-hidden pointer-events-none rounded-[var(--corner-radius\/14,14px)]">
              <img alt="" className="absolute h-full left-[-0.06%] max-w-none top-0 w-[100.12%]" src={imgGroup7Of18MarketWalks} />
            </div>
          </div>
          <div className="absolute inset-[0_236.5px_0_1483.5px] rounded-[var(--corner-radius\/14,14px)]" data-node-id="1:916" data-name="Group - 8 of 18 → Start Of The Day">
            <div className="absolute inset-0 overflow-hidden pointer-events-none rounded-[var(--corner-radius\/14,14px)]">
              <img alt="" className="absolute h-full left-[-0.44%] max-w-none top-0 w-[100.88%]" src={imgGroup8Of18StartOfTheDay} />
            </div>
          </div>
          <div className="absolute inset-[0_7.5px_0_1712.5px] rounded-[var(--corner-radius\/14,14px)]" data-node-id="1:917" data-name="Group - 9 of 18 → Infinity Void">
            <div className="absolute inset-0 overflow-hidden pointer-events-none rounded-[var(--corner-radius\/14,14px)]">
              <img alt="" className="absolute h-full left-[-0.35%] max-w-none top-0 w-[100.69%]" src={imgGroup9Of18InfinityVoid} />
            </div>
          </div>
        </div>
      </div>
      <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Regular')] h-[28px] justify-center leading-[0] left-[1252px] not-italic right-[634.69px] text-[color:var(--color\/yellow\/1-75\%,rgba(3,3,2,0.75))] text-[length:var(--font-size\/20,20px)] top-[8578.61px] tracking-[var(--letter-spacing\/-0_6,-0.6px)]" data-node-id="1:918">
        <p className="leading-[var(--line-height\/28,28px)]">Leo</p>
      </div>
      <div className="absolute bg-[var(--color\/yellow\/1-20\%,rgba(3,3,2,0.2))] h-px left-[1309.11px] right-[468px] top-[8578.11px]" data-node-id="1:919" data-name="Horizontal Divider" />
      <div className="absolute bg-[var(--color\/white\/-0_2\%,rgba(255,255,255,0))] border-[length:var(--stroke-weight\/1,1px)] border-[var(--color\/yellow\/1-9\%,rgba(3,3,2,0.09))] border-solid h-[56px] left-[1172px] overflow-clip right-[692px] rounded-[var(--corner-radius\/33554400,33554400px)] shadow-[0px_4px_16px_0px_rgba(0,0,0,0.08)] top-[8550.61px]" data-node-id="1:920" data-name="Overlay+Border+Shadow">
        <div className="-translate-x-1/2 -translate-y-1/2 absolute left-1/2 size-[54px] top-1/2" data-node-id="1:921" data-name="Leo avatar">
          <div aria-hidden className="absolute inset-0 pointer-events-none">
            <div className="absolute bg-[var(--color\/yellow\/80,#fde99b)] inset-0" />
            <div className="absolute inset-0 overflow-hidden">
              <img alt="" className="absolute left-0 max-w-none size-full top-0" src={imgLeoAvatar} />
            </div>
          </div>
        </div>
      </div>
      <div className="[word-break:break-word] absolute font-[family-name:var(--font-family\/font-1,'Georgia:Italic')] font-[var(--font-style\/italic,normal)] h-[144px] leading-[0] left-[468px] right-[788px] text-[color:var(--color\/yellow\/1,#030302)] top-[8550.61px] tracking-[var(--letter-spacing\/-1_28,-1.28px)]" data-node-id="1:922" data-name="Blockquote">
        <div className="-translate-y-1/2 absolute flex flex-col h-[48px] justify-center left-[-16px] text-[length:var(--corner-radius\/32,32px)] top-[24px] w-[14.5px]" data-node-id="1:923">
          <p className="leading-[var(--line-height\/48,48px)]">«</p>
        </div>
        <div className="-translate-y-1/2 absolute flex flex-col h-[39px] justify-center left-[2.17px] text-[30px] top-[23.5px] w-[606px]" data-node-id="1:924">
          <p className="leading-[var(--line-height\/48,48px)]">{`Craft est bien plus fonctionnel qu'Apple ou Google`}</p>
        </div>
        <div className="-translate-y-1/2 absolute flex flex-col h-[87px] justify-center left-0 text-[30.1px] top-[95.5px] w-[583.12px]" data-node-id="1:926">
          <p className="leading-[var(--line-height\/48,48px)] mb-0">Notes tout en étant bien plus facile à utiliser que</p>
          <p className="leading-[var(--line-height\/48,48px)]">Notion. »</p>
        </div>
      </div>
      <div className="absolute h-[674.41px] left-[420px] right-[420px] top-[8814.61px]" data-node-id="1:927" data-name="Section">
        <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-1,'Georgia:Regular')] h-[60px] justify-center leading-[0] left-[281.92px] not-italic right-[281.72px] text-[57.4px] text-[color:var(--color\/yellow\/1,#030302)] text-center top-[90px] tracking-[var(--letter-spacing\/-1_2,-1.2px)]" data-node-id="1:928">
          <p className="leading-[var(--line-height\/60,60px)]">Restez dans la boucle</p>
        </div>
        <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Regular')] h-[47.2px] justify-center leading-[0] left-[229.63px] not-italic right-[229.42px] text-[color:var(--color\/yellow\/1-65\%,rgba(3,3,2,0.65))] text-[length:var(--font-size\/18,18px)] text-center top-[168.6px] tracking-[var(--letter-spacing\/-0_36,-0.36px)]" data-node-id="1:930">
          <p className="leading-[var(--line-height\/25_2,25.2px)] mb-0">{`Rejoignez la communauté et découvrez comment d'autres personnes tirent le`}</p>
          <p className="leading-[var(--line-height\/25_2,25.2px)]">meilleur parti de Craft.</p>
        </div>
        <div className="absolute aspect-[480/246.75] flex items-center justify-center left-[120px] right-[480px] top-[600.12px]" data-node-id="1:931" style={{ containerType: "size" }}>
          <div className="-scale-x-100 flex-none h-[100cqh] w-[100cqw]">
            <div className="relative size-full" data-name="Cloud">
              <div className="absolute inset-0 overflow-hidden pointer-events-none">
                <img alt="" className="absolute left-0 max-w-none size-full top-0" src={imgCloud} />
              </div>
            </div>
          </div>
        </div>
        <div className="absolute aspect-[480/246.75] left-[-64px] right-[664px] top-[74.41px]" data-node-id="1:932" data-name="Cloud">
          <div className="absolute inset-0 overflow-hidden pointer-events-none">
            <img alt="" className="absolute left-0 max-w-none size-full top-0" src={imgCloud} />
          </div>
        </div>
        <div className="absolute bg-[var(--color\/orange\/50,#ff4500)] h-[280px] left-[-80px] overflow-clip right-[880px] rounded-[var(--corner-radius\/24,24px)] shadow-[0px_50px_40px_0px_rgba(0,0,0,0.01),0px_50px_40px_0px_rgba(0,0,0,0.02),0px_20px_40px_0px_rgba(0,0,0,0.05),0px_3px_10px_0px_rgba(0,0,0,0.08)] top-[294.41px]" data-node-id="1:933" data-name="Link">
          <div className="absolute inset-0 mix-blend-screen opacity-[var(--opacity\/50,0.5)]" data-node-id="1:936" data-name="Image">
            <div className="absolute inset-0 overflow-hidden pointer-events-none">
              <img alt="" className="absolute h-[242.86%] left-0 max-w-none top-0 w-[340.36%]" src={imgImage} />
            </div>
          </div>
          <div className="-translate-x-1/2 absolute left-1/2 size-[96px] top-[24px]" data-node-id="1:937" data-name="Mask Group">
            <div className="absolute inset-0 mask-alpha mask-intersect mask-no-clip mask-no-repeat mask-size-[100%_100%] rounded-[var(--font-size\/20,20px)]" data-node-id="1:939" style={{ backgroundImage: "linear-gradient(139.99999930344177deg, var(--color\\/white\\/-50\\%,rgba(255, 255, 255, 0.5)) 30%, var(--color\\/white\\/-0\\%,rgba(255, 255, 255, 0)) 38%, var(--color\\/white\\/-0\\%,rgba(255, 255, 255, 0)) 48%, var(--color\\/white\\/-50\\%,rgba(255, 255, 255, 0.5)) 90%)", maskImage: `url("${imgGradient2}")` }} data-name="Gradient" />
          </div>
          <div className="-translate-x-1/2 absolute left-1/2 size-[96px] top-[24px]" data-node-id="1:941" data-name="SVG">
            <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgSvg15} />
          </div>
          <div className="-translate-x-1/2 -translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Medium')] h-[24px] justify-center leading-[0] left-[calc(50%+0.08px)] not-italic text-[color:var(--color\/white\/solid,white)] text-[length:var(--font-size\/16,16px)] text-center top-[156px] tracking-[var(--letter-spacing\/0_16,0.16px)] uppercase w-[124.04px]" data-node-id="1:989">
            <p className="leading-[var(--corner-radius\/24,24px)]">r/craftdocs</p>
          </div>
          <div className="-translate-x-1/2 -translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Regular')] h-[20px] justify-center leading-[0] left-[calc(50%+0.1px)] not-italic opacity-[var(--line-height\/60,0.6)] text-[color:var(--color\/white\/solid,white)] text-[length:var(--font-size\/16,16px)] text-center top-[187px] tracking-[var(--letter-spacing\/-0_32,-0.32px)] w-[210.03px]" data-node-id="1:990">
            <p className="leading-[var(--line-height\/22_4,22.4px)]">Discuter, partager et explorer</p>
          </div>
        </div>
        <div className="absolute bg-[var(--color\/grey\/94,#efefef)] h-[280px] left-[240px] overflow-clip right-[560px] rounded-[var(--corner-radius\/24,24px)] shadow-[0px_50px_40px_0px_rgba(0,0,0,0.01),0px_50px_40px_0px_rgba(0,0,0,0.02),0px_20px_40px_0px_rgba(0,0,0,0.05),0px_3px_10px_0px_rgba(0,0,0,0.08)] top-[294.41px]" data-node-id="1:992" data-name="Link">
          <div className="absolute inset-0 mix-blend-screen opacity-[var(--opacity\/50,0.5)]" data-node-id="1:995" data-name="Image">
            <div className="absolute inset-0 overflow-hidden pointer-events-none">
              <img alt="" className="absolute h-[242.86%] left-0 max-w-none top-0 w-[340.36%]" src={imgImage} />
            </div>
          </div>
          <div className="-translate-x-1/2 absolute bg-[var(--color\/grey\/94-2,#f0f0f0)] left-1/2 rounded-[var(--font-size\/20,20px)] size-[96px] top-[24px]" data-node-id="1:996" data-name="Background">
